['hours_sleep' 'duration_minutes']
['activity_type' 'calories_burned']
['duration_minutes' 'calories_burned']
['fitness_level' 'calories_burned']
['age' 'avg_heart_rate']
['intensity' 'avg_heart_rate']
['age' 'bmi']
['calories_burned' 'bmi']
['stress_level' 'bmi']
['duration_minutes' 'resting_heart_rate']
['hydration_level' 'resting_heart_rate']
['smoking_status' 'resting_heart_rate']
['bmi' 'blood_pressure_systolic']
['resting_heart_rate' 'blood_pressure_diastolic']
['smoking_status' 'blood_pressure_diastolic']
['calories_burned' 'health_condition']
['blood_pressure_systolic' 'health_condition']
['blood_pressure_diastolic' 'health_condition']
['date' 'fitness_level']
['duration_minutes' 'fitness_level']
['daily_steps' 'fitness_level']
